ID,testScore
183474,28
183475,28
183476,28
183477,28
183478,28
183479,29
183480,28
183481,28
183482,28
183483,28
183484,28
183485,27
183486,28
183487,28
183488,28
183489,28
183490,28
183491,28
183492,28
183493,28
183494,28
183495,28
183496,28
183497,28
183498,28
183499,28
183500,28
183501,28
183502,28
183503,28
183504,28
183505,28
183506,28
183507,28
183508,28
183509,28
183510,28
183511,28
183512,28
183513,28
183514,28
183515,28
183516,28
183517,28
183518,28
183519,28
183520,28
183521,28
183522,28
183523,28
183524,28
183525,28
183526,28
183527,28
183528,28
183529,28
183530,27
183531,28
183532,28
183533,28
183534,28
183535,28
183536,28
183537,28
183538,28
183539,28
183540,28
183541,28
183542,28
183543,28
183544,28
183545,28
183546,28
183547,28
183548,28
183549,28
183550,28
183551,28
183552,28
183553,28
183554,28
183555,28
183556,28
183557,28
183558,28
183559,28
183560,28
183561,28
183562,28
183563,28
183564,28
183565,28
183566,28
183567,28
183568,28
183569,28
183570,28
183571,28
183572,28
183573,28
183574,28
183575,28
183576,28
183577,28
183578,28
183579,28
183580,28
183581,28
183582,28
183583,28
183584,28
183585,28
183586,28
183587,28
183588,28
183589,28
183590,28
183591,28
183592,28
183593,28
183594,28
183595,28
183596,28
183597,28
183598,28
183599,27
183600,28
183601,28
183602,28
183603,28
183604,28
183605,28
183606,28
183607,28
183608,28
183609,28
183610,27
183611,28
183612,28
183613,28
183614,28
183615,28
183616,28
183617,28
183618,28
183619,28
183620,28
183621,28
183622,28
183623,28
183624,28
183625,28
183626,28
183627,28
183628,28
183629,28
183630,28
183631,28
183632,28
183633,28
183634,28
183635,28
183636,28
183637,28
183638,28
183639,28
183640,28
183641,28
183642,28
183643,28
183644,28
183645,28
183646,28
183647,28
183648,28
183649,28
183650,28
183651,28
183652,28
183653,28
183654,28
183655,28
183656,28
183657,28
183658,28
183659,28
183660,28
183661,28
183662,28
183663,28
183664,28
183665,28
183666,29
183667,28
183668,28
183669,28
183670,28
183671,28
183672,28
183673,28
183674,28
183675,29
183676,28
183677,28
183678,27
183679,28
183680,28
183681,28
183682,28
183683,28
183684,28
183685,28
183686,28
183687,28
183688,28
183689,28
183690,28
183691,28
183692,28
183693,28
183694,28
183695,28
183696,28
183697,28
183698,28
183699,28
183700,28
183701,28
183702,28
183703,28
183704,28
183705,28
183706,28
183707,28
183708,28
183709,28
183710,28
183711,28
183712,28
183713,28
183714,28
183715,28
183716,28
183717,28
183718,28
183719,28
183720,28
183721,28
183722,28
183723,28
183724,28
183725,28
183726,28
183727,28
183728,27
183729,28
183730,28
183731,28
183732,28
183733,28
183734,28
183735,28
183736,28
183737,28
183738,28
183739,28
183740,28
183741,28
183742,28
183743,28
183744,28
183745,28
183746,28
183747,28
183748,28
183749,28
183750,29
183751,28
183752,28
183753,28
183754,28
183755,28
183756,28
183757,28
183758,28
183759,28
183760,29
183761,28
183762,28
183763,28
183764,28
183765,28
183766,28
183767,28
183768,28
183769,28
183770,28
183771,28
183772,28
183773,28
183774,28
183775,28
183776,28
183777,27
183778,28
183779,28
183780,27
183781,28
183782,28
183783,28
183784,28
183785,28
183786,28
183787,28
183788,28
183789,28
183790,28
183791,29
183792,28
183793,28
183794,28
183795,28
183796,28
183797,28
183798,28
183799,28
183800,28
183801,28
183802,28
183803,28
183804,28
183805,28
183806,28
183807,28
183808,29
183809,28
183810,28
183811,28
183812,28
183813,28
183814,28
183815,28
183816,28
183817,28
183818,28
183819,28
183820,28
183821,28
183822,28
183823,28
183824,28
183825,28
183826,28
183827,28
183828,28
183829,28
183830,28
183831,28
183832,28
183833,28
183834,28
183835,28
183836,29
183837,28
183838,28
183839,28
183840,28
183841,28
183842,28
183843,28
183844,28
183845,28
183846,28
183847,28
183848,27
183849,28
183850,28
183851,28
183852,28
183853,28
183854,28
183855,28
183856,28
183857,28
183858,28
183859,28
183860,28
183861,28
183862,28
183863,29
183864,28
183865,29
183866,28
183867,28
183868,28
183869,28
183870,28
183871,28
183872,28
183873,28
183874,28
183875,28
183876,28
183877,28
183878,28
183879,28
183880,28
183881,28
183882,28
183883,28
183884,28
183885,28
183886,28
183887,28
183888,28
183889,28
183890,28
183891,28
183892,28
183893,28
183894,28
183895,28
183896,28
183897,28
183898,28
183899,29
183900,28
183901,28
183902,28
183903,28
183904,28
183905,28
183906,28
183907,28
183908,28
183909,28
183910,28
183911,28
183912,28
183913,28
183914,28
183915,29
183916,28
183917,28
183918,28
183919,28
183920,28
183921,28
183922,28
183923,28
183924,28
183925,28
183926,28
183927,28
183928,28
183929,28
183930,28
183931,28
183932,28
183933,28
183934,28
183935,28
183936,28
183937,28
183938,28
183939,28
183940,28
183941,27
183942,28
183943,28
183944,27
183945,28
183946,28
183947,28
183948,28
183949,28
183950,28
183951,28
183952,28
183953,28
183954,28
183955,28
183956,28
183957,28
183958,28
183959,28
183960,28
183961,28
183962,28
183963,28
183964,28
183965,28
183966,28
183967,28
183968,28
183969,28
183970,28
183971,28
183972,28
183973,28
183974,28
183975,28
183976,28
183977,28
183978,29
183979,28
183980,28
183981,28
183982,28
183983,28
183984,28
183985,28
183986,28
183987,28
183988,28
183989,28
183990,28
183991,28
183992,28
183993,28
183994,28
183995,28
183996,28
183997,28
183998,28
183999,28
184000,28
184001,28
184002,28
184003,28
184004,28
184005,28
184006,28
184007,28
184008,28
184009,28
184010,28
184011,28
184012,28
184013,28
184014,28
184015,28
184016,28
184017,28
184018,28
184019,28
184020,28
184021,28
184022,28
184023,31
184024,28
184025,29
184026,28
184027,28
184028,28
184029,28
184030,29
184031,28
184032,27
184033,28
184034,28
184035,28
184036,28
184037,28
184038,28
184039,27
184040,28
184041,28
184042,28
184043,28
184044,27
184045,28
184046,28
184047,28
184048,28
184049,28
184050,28
184051,28
184052,28
184053,28
184054,28
184055,28
184056,28
184057,28
184058,28
184059,29
184060,28
184061,28
184062,28
184063,28
184064,27
184065,28
184066,28
184067,28
184068,28
184069,28
184070,28
184071,28
184072,28
184073,28
184074,28
184075,28
184076,28
184077,28
184078,28
184079,28
184080,28
184081,28
184082,28
184083,28
184084,28
184085,28
184086,27
184087,28
184088,28
184089,28
184090,28
184091,28
184092,28
184093,28
184094,28
184095,28
184096,28
184097,28
184098,28
184099,28
184100,28
184101,28
184102,28
184103,28
184104,28
184105,28
184106,28
184107,28
184108,28
184109,27
184110,28
184111,28
184112,28
184113,28
184114,28
184115,28
184116,28
184117,28
184118,28
184119,28
184120,28
184121,28
184122,28
184123,28
184124,28
184125,28
184126,28
184127,28
184128,28
184129,28
184130,28
184131,28
184132,28
184133,28
184134,28
184135,28
184136,28
184137,28
184138,28
184139,28
184140,28
184141,29
184142,28
184143,28
184144,28
184145,28
184146,28
184147,28
184148,28
184149,28
184150,28
184151,28
184152,29
184153,28
184154,28
184155,28
184156,28
184157,28
184158,27
184159,28
184160,28
184161,28
184162,28
184163,28
184164,28
184165,28
184166,28
184167,28
184168,28
184169,28
184170,28
184171,28
184172,28
184173,27
184174,28
184175,28
184176,28
184177,28
184178,28
184179,28
184180,28
184181,28
184182,28
184183,28
184184,28
184185,28
184186,28
184187,28
184188,28
184189,28
184190,28
184191,28
184192,28
184193,27
184194,28
184195,28
184196,28
184197,28
184198,28
184199,28
184200,28
184201,28
184202,28
184203,27
184204,28
184205,28
184206,28
184207,28
184208,28
184209,28
184210,28
184211,28
184212,28
184213,29
184214,28
184215,28
184216,28
184217,28
184218,28
184219,28
184220,28
184221,28
184222,28
184223,28
184224,28
184225,28
184226,28
184227,28
184228,28
184229,28
184230,28
184231,28
184232,28
184233,28
184234,28
184235,28
184236,28
184237,28
184238,28
184239,28
184240,28
184241,28
184242,28
184243,28
184244,28
184245,28
184246,27
184247,28
184248,28
184249,28
184250,28
184251,28
184252,28
184253,28
184254,28
184255,28
184256,28
184257,28
184258,28
184259,28
184260,28
184261,28
184262,29
184263,28
184264,28
184265,28
184266,28
184267,28
184268,28
184269,28
184270,29
184271,28
184272,28
184273,28
184274,28
184275,29
184276,28
184277,28
184278,28
184279,28
184280,28
184281,28
184282,27
184283,28
184284,28
184285,28
184286,28
184287,28
184288,28
184289,28
184290,28
184291,28
184292,28
184293,25
184294,28
184295,28
184296,28
184297,28
184298,28
184299,28
184300,28
184301,28
184302,28
184303,28
184304,28
184305,28
184306,28
184307,28
184308,28
184309,28
184310,28
184311,28
184312,28
184313,28
184314,28
184315,28
184316,28
184317,28
184318,28
184319,28
184320,28
184321,29
184322,28
184323,28
184324,28
184325,28
184326,28
184327,28
184328,28
184329,28
184330,28
184331,28
184332,28
184333,28
184334,28
184335,28
184336,28
184337,28
184338,28
184339,28
184340,28
184341,28
184342,28
184343,28
184344,28
184345,28
184346,28
184347,28
184348,28
184349,28
184350,28
184351,28
184352,28
184353,28
184354,28
184355,28
184356,28
184357,28
184358,28
184359,28
184360,28
184361,28
184362,28
184363,28
184364,28
184365,28
184366,28
184367,28
184368,28
184369,28
184370,28
184371,28
184372,28
184373,28
184374,28
184375,28
184376,28
184377,28
184378,28
184379,28
184380,28
184381,28
184382,28
184383,28
184384,28
184385,28
184386,28
184387,28
184388,28
184389,28
184390,28
184391,28
184392,28
184393,28
184394,28
184395,28
184396,28
184397,28
184398,28
184399,28
184400,28
184401,28
184402,28
184403,28
184404,28
184405,28
184406,28
184407,28
184408,28
184409,28
184410,29
184411,28
184412,28
184413,28
184414,28
184415,28
184416,28
184417,28
184418,28
184419,28
184420,28
184421,28
184422,28
184423,28
184424,28
184425,28
184426,28
184427,28
184428,28
184429,28
184430,28
184431,28
184432,28
184433,28
184434,28
184435,28
184436,28
184437,28
184438,28
184439,29
184440,28
184441,28
184442,28
184443,28
184444,28
184445,28
184446,28
184447,29
184448,28
184449,28
184450,28
184451,28
184452,28
184453,28
184454,28
184455,28
184456,28
184457,28
184458,28
184459,28
184460,28
184461,28
184462,28
184463,28
184464,28
184465,27
184466,28
184467,28
184468,28
184469,28
184470,28
184471,28
184472,28
184473,28
184474,28
184475,28
184476,28
184477,28
184478,28
184479,28
184480,28
184481,28
184482,28
184483,29
184484,28
184485,28
184486,28
184487,28
184488,28
184489,28
184490,28
184491,28
184492,28
184493,28
184494,28
184495,28
184496,28
184497,27
184498,28
184499,28
184500,28
184501,28
184502,27
184503,28
184504,28
184505,28
184506,29
184507,28
184508,28
184509,28
184510,28
184511,28
184512,27
184513,28
184514,28
184515,28
184516,29
184517,28
184518,29
184519,27
184520,28
184521,28
184522,28
184523,28
184524,28
184525,28
184526,28
184527,28
184528,28
184529,28
184530,29
184531,28
184532,28
184533,28
184534,28
184535,28
184536,28
184537,28
184538,28
184539,28
184540,28
184541,28
184542,28
184543,29
184544,28
184545,28
184546,28
184547,28
184548,28
184549,28
184550,28
184551,28
184552,28
184553,28
184554,29
184555,28
184556,28
184557,28
184558,28
184559,28
184560,28
184561,28
184562,28
184563,28
184564,28
184565,28
184566,28
184567,28
184568,28
184569,28
184570,28
184571,28
184572,28
184573,28
184574,28
184575,28
184576,28
184577,28
184578,28
184579,28
184580,28
184581,29
184582,28
184583,27
184584,28
184585,28
184586,28
184587,28
184588,28
184589,28
184590,28
184591,28
184592,28
184593,28
184594,28
184595,28
184596,28
184597,28
184598,28
184599,28
184600,28
184601,28
184602,28
184603,28
184604,28
184605,28
184606,28
184607,28
184608,28
184609,28
184610,28
184611,28
184612,28
184613,28
184614,28
184615,28
184616,28
184617,28
184618,28
184619,28
184620,28
184621,28
184622,28
184623,28
184624,28
184625,28
184626,28
184627,28
184628,28
184629,28
184630,28
184631,28
184632,28
184633,28
184634,28
184635,28
184636,28
184637,28
184638,27
184639,28
184640,28
184641,28
184642,28
184643,28
184644,27
184645,25
184646,28
184647,28
184648,28
184649,28
184650,28
184651,28
184652,28
184653,28
184654,28
184655,28
184656,28
184657,28
184658,28
184659,28
184660,28
184661,28
184662,28
184663,28
184664,28
184665,28
184666,28
184667,28
184668,28
184669,28
184670,28
184671,28
184672,28
184673,28
184674,28
184675,28
184676,28
184677,28
184678,29
184679,27
184680,28
184681,28
184682,28
184683,28
184684,28
184685,28
184686,28
184687,28
184688,28
184689,28
184690,28
184691,28
184692,28
184693,28
184694,28
184695,28
184696,28
184697,28
184698,28
184699,28
184700,28
184701,28
184702,28
184703,28
184704,28
184705,28
184706,29
184707,28
184708,28
184709,28
184710,28
184711,28
184712,28
184713,28
184714,28
184715,28
184716,28
184717,28
184718,28
184719,28
184720,28
184721,28
184722,28
184723,28
184724,28
184725,28
184726,28
184727,28
184728,28
184729,28
184730,28
184731,28
184732,28
184733,28
184734,28
184735,28
184736,28
184737,28
184738,28
184739,28
184740,28
184741,28
184742,28
184743,28
184744,28
184745,28
184746,28
184747,28
184748,28
184749,28
184750,28
184751,28
184752,28
184753,27
184754,28
184755,28
184756,28
184757,28
184758,28
184759,28
184760,28
184761,28
184762,29
184763,28
184764,28
184765,28
184766,28
184767,28
184768,28
184769,28
184770,28
184771,28
184772,28
184773,27
184774,28
184775,27
184776,28
184777,28
184778,28
184779,28
184780,25
184781,28
184782,28
184783,28
184784,28
184785,28
184786,28
184787,28
184788,28
184789,28
184790,28
184791,28
184792,28
184793,29
184794,28
184795,28
184796,27
184797,28
184798,28
184799,28
184800,28
184801,28
184802,25
184803,28
184804,28
184805,28
184806,28
184807,28
184808,28
184809,28
184810,28
184811,28
184812,28
184813,28
184814,28
184815,28
184816,28
184817,28
184818,28
184819,28
184820,28
184821,28
184822,28
184823,28
184824,28
184825,28
184826,28
184827,28
184828,27
184829,28
184830,28
184831,28
184832,28
184833,28
184834,28
184835,28
184836,28
184837,28
184838,28
184839,29
184840,27
184841,28
184842,28
184843,28
184844,28
184845,28
184846,28
184847,28
184848,28
184849,28
184850,28
184851,28
184852,28
184853,28
184854,28
184855,28
184856,28
184857,28
184858,28
184859,28
184860,28
184861,28
184862,28
184863,28
184864,28
184865,28
184866,28
184867,28
184868,28
184869,28
184870,28
184871,28
184872,28
184873,28
184874,28
184875,28
184876,28
184877,28
184878,28
184879,28
184880,28
184881,28
184882,28
184883,29
184884,28
184885,28
184886,28
184887,28
184888,28
184889,28
184890,28
184891,28
184892,28
184893,28
184894,28
184895,28
184896,28
184897,28
184898,27
184899,27
184900,28
184901,28
184902,28
184903,28
184904,28
184905,28
184906,27
184907,28
184908,28
184909,28
184910,28
184911,28
184912,28
184913,28
184914,27
184915,28
184916,28
184917,28
184918,27
184919,28
184920,28
184921,28
184922,27
184923,28
184924,28
184925,28
184926,28
184927,28
184928,28
184929,28
184930,28
184931,28
184932,28
184933,28
184934,28
184935,28
184936,28
184937,28
184938,28
184939,28
184940,28
184941,28
184942,28
184943,28
184944,28
184945,28
184946,28
184947,28
184948,28
184949,28
184950,28
184951,28
184952,28
184953,28
184954,28
184955,28
184956,28
184957,28
184958,28
184959,28
184960,29
184961,28
184962,28
184963,28
184964,28
184965,27
184966,28
184967,28
184968,28
184969,28
184970,28
184971,28
184972,28
184973,28
184974,28
184975,28
184976,28
184977,28
184978,27
184979,28
184980,28
184981,28
184982,28
184983,28
184984,28
184985,28
184986,28
184987,28
184988,28
184989,28
184990,28
184991,28
184992,28
184993,28
184994,28
184995,28
184996,28
184997,28
184998,28
184999,28
185000,28
185001,28
185002,28
185003,28
185004,28
185005,28
185006,28
185007,28
185008,28
185009,28
185010,28
185011,28
185012,28
185013,28
185014,28
185015,28
185016,28
185017,28
185018,28
185019,28
185020,28
185021,28
185022,28
185023,28
185024,28
185025,28
185026,28
185027,28
185028,28
185029,28
185030,28
185031,28
185032,28
185033,28
185034,28
185035,28
185036,28
185037,28
185038,28
185039,28
185040,28
185041,28
185042,28
185043,25
185044,28
185045,28
185046,28
185047,28
185048,28
185049,28
185050,28
185051,28
185052,28
185053,28
185054,28
185055,28
185056,28
185057,28
185058,28
185059,28
185060,28
185061,28
185062,28
185063,28
185064,28
185065,28
185066,28
185067,28
185068,28
185069,28
185070,28
185071,28
185072,28
185073,28
185074,28
185075,28
185076,28
185077,28
185078,28
185079,28
185080,28
185081,28
185082,28
185083,28
185084,28
185085,28
185086,28
185087,28
185088,28
185089,28
185090,28
185091,28
185092,28
185093,28
185094,28
185095,28
185096,28
185097,28
185098,28
185099,28
185100,28
185101,28
185102,28
185103,28
185104,28
185105,27
185106,28
185107,27
185108,28
185109,28
185110,28
185111,28
185112,28
185113,28
185114,28
185115,28
185116,28
185117,28
185118,29
185119,28
185120,28
185121,28
185122,28
185123,28
185124,28
185125,28
185126,28
185127,28
185128,25
185129,29
185130,28
185131,28
185132,28
185133,28
185134,28
185135,28
185136,28
185137,28
185138,28
185139,28
185140,28
185141,28
185142,28
185143,28
185144,28
185145,29
185146,28
185147,28
185148,28
185149,28
185150,28
185151,28
185152,28
185153,28
185154,28
185155,28
185156,28
185157,28
185158,28
185159,28
185160,28
185161,28
185162,28
185163,28
185164,28
185165,28
185166,28
185167,28
185168,28
185169,28
185170,28
185171,28
185172,28
185173,28
185174,28
185175,28
185176,28
185177,28
185178,28
185179,28
185180,28
185181,28
185182,28
185183,28
185184,28
185185,28
185186,28
185187,28
185188,28
185189,28
185190,28
185191,28
185192,28
185193,28
185194,28
185195,28
185196,28
185197,28
185198,28
185199,28
185200,28
185201,28
185202,28
185203,28
185204,28
185205,28
185206,28
185207,28
185208,28
185209,28
185210,28
185211,28
185212,28
185213,28
185214,28
185215,28
185216,28
185217,28
185218,28
185219,31
185220,28
185221,28
185222,28
185223,28
185224,28
185225,28
185226,28
185227,28
185228,28
185229,28
185230,28
185231,28
185232,28
185233,28
185234,28
185235,28
185236,28
185237,28
185238,28
185239,28
185240,28
185241,28
185242,28
185243,28
185244,28
185245,28
185246,28
185247,28
185248,28
185249,28
185250,28
185251,28
185252,28
185253,28
185254,28
185255,29
185256,28
185257,28
185258,28
185259,28
185260,28
185261,28
185262,28
185263,28
185264,28
185265,27
185266,28
185267,28
185268,28
185269,28
185270,28
185271,28
185272,28
185273,28
185274,28
185275,28
185276,28
185277,28
185278,28
185279,28
185280,28
185281,28
185282,28
185283,28
185284,28
185285,28
185286,28
185287,28
185288,28
185289,27
185290,28
185291,28
185292,28
185293,28
185294,28
185295,28
185296,28
185297,28
185298,28
185299,28
185300,28
185301,28
185302,28
185303,28
185304,28
185305,28
185306,28
185307,28
185308,28
185309,28
185310,28
185311,28
185312,25
185313,28
185314,28
185315,28
185316,28
185317,28
185318,28
185319,28
185320,28
185321,28
185322,28
185323,28
185324,28
185325,28
185326,28
185327,28
185328,28
185329,28
185330,28
185331,28
185332,28
185333,28
185334,28
185335,28
185336,28
185337,28
185338,28
185339,28
185340,28
185341,28
185342,28
185343,28
185344,28
185345,28
185346,28
185347,28
185348,28
185349,28
185350,28
185351,28
185352,28
185353,28
185354,28
185355,28
185356,28
185357,28
185358,28
185359,28
185360,28
185361,28
185362,28
185363,28
185364,28
185365,28
185366,28
185367,28
185368,28
185369,28
185370,28
185371,28
185372,28
185373,28
185374,28
185375,28
185376,28
185377,30
185378,28
185379,28
185380,28
185381,28
185382,28
185383,28
185384,28
185385,28
185386,28
185387,28
185388,28
185389,28
185390,28
185391,28
185392,28
185393,28
185394,28
185395,28
185396,28
185397,28
185398,28
185399,28
185400,28
185401,28
185402,28
185403,28
185404,28
185405,28
185406,28
185407,28
185408,28
185409,28
185410,28
185411,28
185412,28
185413,28
185414,28
185415,28
185416,28
185417,28
185418,28
185419,28
185420,27
185421,28
185422,28
185423,28
185424,28
185425,28
185426,28
185427,28
185428,28
185429,28
185430,27
185431,28
185432,28
185433,28
185434,28
185435,27
185436,28
185437,28
185438,28
185439,28
185440,28
185441,28
185442,28
185443,28
185444,28
185445,28
185446,28
185447,28
185448,28
185449,28
185450,28
185451,28
185452,28
185453,28
185454,28
185455,28
185456,28
185457,28
185458,28
185459,28
185460,28
185461,28
185462,29
185463,28
185464,28
185465,28
185466,28
185467,28
185468,28
185469,28
185470,28
185471,28
185472,28
185473,28
185474,28
185475,28
185476,28
185477,28
185478,28
185479,28
185480,28
185481,28
185482,28
185483,28
185484,28
185485,28
185486,28
185487,28
185488,28
185489,28
185490,28
185491,28
185492,28
185493,28
185494,28
185495,28
185496,28
185497,28
185498,28
185499,28
185500,28
185501,28
185502,28
185503,28
185504,28
185505,28
185506,28
185507,28
185508,28
185509,28
185510,27
185511,28
185512,28
185513,28
185514,28
185515,28
185516,28
185517,28
185518,28
185519,28
185520,28
185521,28
185522,28
185523,28
185524,28
185525,28
185526,28
185527,28
185528,28
185529,28
185530,28
185531,28
185532,28
185533,28
185534,28
185535,28
185536,28
185537,28
185538,28
185539,28
185540,28
185541,28
185542,28
185543,28
185544,28
185545,28
185546,28
185547,28
185548,28
185549,28
185550,28
185551,28
185552,28
185553,28
185554,28
185555,28
185556,28
185557,28
185558,28
185559,28
185560,28
185561,28
185562,28
185563,28
185564,28
185565,28
185566,28
185567,28
185568,28
185569,28
185570,28
185571,28
185572,28
185573,28
185574,28
185575,28
185576,28
185577,28
185578,28
185579,28
185580,28
185581,28
185582,28
185583,28
185584,28
185585,28
185586,28
185587,28
185588,28
185589,28
185590,28
185591,28
185592,28
185593,28
185594,28
185595,28
185596,28
185597,28
185598,28
185599,28
185600,28
185601,28
185602,28
185603,28
185604,28
185605,28
185606,28
185607,28
185608,28
185609,28
185610,28
185611,28
185612,28
185613,28
185614,28
185615,28
185616,28
185617,28
185618,28
185619,27
185620,28
185621,28
185622,28
185623,28
185624,28
185625,28
185626,28
185627,28
185628,28
185629,28
185630,28
185631,28
185632,28
185633,28
185634,28
185635,28
185636,28
185637,28
185638,28
185639,28
185640,28
185641,28
185642,28
185643,28
185644,28
185645,28
185646,28
185647,28
185648,28
185649,28
185650,28
185651,28
185652,28
185653,28
185654,28
185655,28
185656,28
185657,28
185658,28
185659,28
185660,28
185661,28
185662,28
185663,28
185664,28
185665,28
185666,28
185667,28
185668,28
185669,28
185670,28
185671,28
185672,28
185673,28
185674,28
185675,28
185676,28
185677,28
185678,28
185679,28
185680,28
185681,28
185682,28
185683,28
185684,28
185685,28
185686,28
185687,28
185688,28
185689,28
185690,28
185691,28
185692,28
185693,28
185694,28
185695,28
185696,28
185697,28
185698,28
185699,28
185700,28
185701,28
185702,28
185703,28
185704,28
185705,28
185706,28
185707,28
185708,28
185709,28
185710,28
185711,28
185712,28
185713,28
185714,29
185715,28
185716,28
185717,28
185718,28
185719,28
185720,28
185721,28
185722,28
185723,28
185724,28
185725,28
185726,28
185727,28
185728,28
185729,28
185730,28
185731,28
185732,28
185733,28
185734,28
185735,28
185736,28
185737,28
185738,28
185739,28
185740,28
185741,28
185742,27
185743,28
185744,28
185745,28
185746,28
185747,28
185748,28
185749,28
185750,28
185751,28
185752,28
185753,28
185754,28
185755,28
185756,27
185757,28
185758,28
185759,28
185760,28
185761,28
185762,28
185763,28
185764,28
185765,28
185766,28
185767,28
185768,28
185769,28
185770,28
185771,28
185772,28
185773,28
185774,28
185775,28
185776,28
185777,28
185778,28
185779,28
185780,28
185781,28
185782,28
185783,28
185784,28
185785,28
185786,28
185787,28
185788,28
185789,28
185790,28
185791,28
185792,28
185793,28
185794,28
185795,28
185796,28
185797,28
185798,28
185799,28
185800,28
185801,28
185802,28
185803,28
185804,28
185805,28
185806,28
185807,28
185808,28
185809,28
185810,28
185811,28
185812,28
185813,28
185814,28
185815,28
185816,28
185817,28
185818,28
185819,28
185820,28
185821,28
185822,28
185823,28
185824,28
185825,28
185826,28
185827,28
185828,28
185829,28
185830,28
185831,28
185832,28
185833,28
185834,28
185835,28
185836,28
185837,28
185838,28
185839,28
185840,28
185841,28
185842,28
185843,28
185844,28
185845,28
185846,28
185847,28
185848,28
185849,28
185850,28
185851,28
185852,28
185853,28
185854,28
185855,28
185856,28
185857,28
185858,28
185859,28
185860,28
185861,28
185862,28
185863,28
185864,28
185865,28
185866,27
185867,28
185868,28
185869,28
185870,28
185871,28
185872,28
185873,28
185874,28
185875,28
185876,28
185877,27
185878,28
185879,28
185880,28
185881,28
185882,28
185883,28
185884,28
185885,28
185886,28
185887,28
185888,28
185889,28
185890,28
185891,28
185892,28
185893,28
185894,28
185895,28
185896,28
185897,28
185898,28
185899,28
185900,28
185901,28
185902,28
185903,28
185904,28
185905,28
185906,28
185907,28
185908,28
185909,28
185910,28
185911,28
185912,28
185913,28
185914,28
185915,28
185916,28
185917,28
185918,28
185919,28
185920,28
185921,28
185922,28
185923,28
185924,28
185925,28
185926,28
185927,28
185928,28
185929,28
185930,27
185931,28
185932,28
185933,28
185934,28
185935,28
185936,28
185937,28
185938,28
185939,28
185940,28
185941,28
185942,28
185943,28
185944,28
185945,28
185946,28
185947,28
185948,28
185949,28
185950,28
185951,28
185952,28
185953,28
185954,28
185955,28
185956,28
185957,28
185958,28
185959,28
185960,28
185961,28
185962,28
185963,28
185964,28
185965,28
185966,28
185967,28
185968,28
185969,28
185970,28
185971,28
185972,28
185973,28
185974,28
185975,28
185976,28
185977,28
185978,28
185979,28
185980,28
185981,28
185982,28
185983,28
185984,28
185985,28
185986,28
185987,28
185988,28
185989,28
185990,28
185991,28
185992,28
185993,28
185994,28
185995,28
185996,28
185997,28
185998,28
185999,28
186000,28
186001,28
186002,25
186003,28
186004,28
186005,28
186006,28
186007,28
186008,28
186009,28
186010,28
186011,28
186012,28
186013,28
186014,28
186015,28
186016,28
186017,28
186018,28
186019,28
186020,28
186021,28
186022,28
186023,29
186024,28
186025,28
186026,28
186027,28
186028,28
186029,28
186030,28
186031,28
186032,28
186033,28
186034,28
186035,28
186036,28
186037,28
186038,28
186039,28
186040,28
186041,28
186042,28
186043,28
186044,28
186045,28
186046,28
186047,28
186048,28
186049,28
186050,28
186051,28
186052,28
186053,28
186054,28
186055,28
186056,28
186057,28
186058,28
186059,28
186060,28
186061,28
186062,28
186063,28
186064,28
186065,28
186066,27
186067,28
186068,28
186069,28
186070,28
186071,28
186072,28
186073,28
186074,28
186075,28
186076,28
186077,28
186078,28
186079,28
186080,28
186081,28
186082,28
186083,28
186084,28
186085,28
186086,28
186087,28
186088,28
186089,28
186090,28
186091,28
186092,28
186093,28
186094,28
186095,28
186096,28
186097,28
186098,28
186099,28
186100,28
186101,28
186102,28
186103,28
186104,28
186105,28
186106,28
186107,28
186108,28
186109,28
186110,28
186111,28
186112,28
186113,28
186114,28
186115,28
186116,29
186117,28
186118,28
186119,28
186120,28
186121,28
186122,28
186123,28
186124,28
186125,28
186126,28
186127,30
186128,28
186129,28
186130,28
186131,28
186132,28
186133,28
186134,28
186135,28
186136,28
186137,28
186138,28
186139,28
186140,28
186141,28
186142,28
186143,28
186144,28
186145,28
186146,28
186147,28
186148,28
186149,29
186150,28
186151,27
186152,28
186153,28
186154,28
186155,28
186156,28
186157,28
186158,28
186159,28
186160,28
186161,28
186162,28
186163,28
186164,29
186165,28
186166,28
186167,28
186168,28
186169,28
186170,28
186171,28
186172,28
186173,28
186174,28
186175,28
186176,28
186177,28
186178,28
186179,29
186180,28
186181,28
186182,28
186183,28
186184,28
186185,28
186186,28
186187,28
186188,28
186189,28
186190,28
186191,28
186192,28
186193,28
186194,28
186195,28
186196,28
186197,28
186198,28
186199,28
186200,28
186201,28
186202,28
186203,28
186204,28
186205,28
186206,28
186207,28
186208,28
186209,28
186210,28
186211,28
186212,28
186213,28
186214,28
186215,28
186216,28
186217,28
186218,28
186219,28
186220,28
186221,28
186222,28
186223,28
186224,28
186225,28
186226,28
186227,28
186228,28
186229,28
186230,28
186231,28
186232,28
186233,28
186234,28
186235,28
186236,28
186237,28
186238,28
186239,28
186240,28
186241,31
186242,28
186243,28
186244,28
186245,28
186246,27
186247,28
186248,28
186249,28
186250,28
186251,28
186252,28
186253,28
186254,28
186255,28
186256,28
186257,28
186258,28
186259,28
186260,28
186261,28
186262,28
186263,28
186264,28
186265,28
186266,28
186267,28
186268,28
186269,28
186270,28
186271,28
